Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[33mloki-practica |[0m level=info ts=2025-11-27T03:37:21.232550514Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:37:21.232571525Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:37:51.208424007Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:37:51.232591912Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:37:51.232613029Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:38:21.2357425Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:38:21.235766684Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:38:51.208101025Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:38:51.232261362Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:38:51.232280233Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:39:21.233583285Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:39:21.233605914Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:39:51.207381881Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:39:51.207493605Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.394µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-27T03:39:51.20750119Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:39:51.23216548Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:39:51.232181651Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:39:51.232206883Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-27T03:39:51.232280962Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000077
[33mloki-practica |[0m level=info ts=2025-11-27T03:39:51.233146818Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000077.tmp new=/loki/wal/checkpoint.000077
[33mloki-practica |[0m level=info ts=2025-11-27T03:40:21.232884759Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:40:21.232915912Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:40:51.20724018Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:40:51.232695155Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:40:51.232713969Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:41:21.23460307Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:41:21.234624233Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:41:51.207498989Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:41:51.23282273Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:41:51.232842988Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:42:21.232853698Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:42:21.232875833Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:42:51.208275943Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:42:51.232345045Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:42:51.232364526Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:43:21.232334673Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:43:21.232350745Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:43:51.208018436Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:43:51.232694637Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:43:51.232711035Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:44:21.232741799Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:44:21.232768063Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:44:51.207811202Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:44:51.207802371Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:44:51.207891594Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.601µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-27T03:44:51.233284284Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:44:51.233299959Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:44:51.233331778Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-27T03:44:51.233401084Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000078
[33mloki-practica |[0m level=info ts=2025-11-27T03:44:51.234265574Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000078.tmp new=/loki/wal/checkpoint.000078
[33mloki-practica |[0m level=info ts=2025-11-27T03:45:21.233345091Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:45:21.233363628Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:45:51.207054799Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:45:51.232394386Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:45:51.232417176Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:46:21.233752087Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:46:21.233781189Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:46:51.206915567Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:46:51.233602523Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:46:51.233621377Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:47:21.232580645Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:47:21.232598151Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:47:51.208099665Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:47:51.232571021Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:47:51.232592794Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:48:21.232062929Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:48:21.232078994Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:48:51.207791793Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:48:51.232696205Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:48:51.232710954Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:49:21.232765747Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:49:21.232795083Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:49:51.207274008Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:49:51.207266761Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:49:51.207359853Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.238µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-27T03:49:51.232708578Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:49:51.232729431Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:49:51.23273443Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-27T03:49:51.232823769Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000079
[33mloki-practica |[0m level=info ts=2025-11-27T03:49:51.23361841Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000079.tmp new=/loki/wal/checkpoint.000079
[33mloki-practica |[0m level=info ts=2025-11-27T03:50:21.232186778Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:50:21.232212047Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:50:51.207055058Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:50:51.232159808Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:50:51.232193703Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:51:21.233100756Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:51:21.233120387Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:51:51.206998465Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:51:51.232551377Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:51:51.232572177Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:52:21.23224583Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:52:21.232262952Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:52:51.207062818Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:52:51.232332719Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:52:51.232352421Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:53:21.232364183Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:53:21.23237932Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:53:51.208283488Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:53:51.233338367Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:53:51.233359772Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:54:21.232125088Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:54:21.232163985Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:54:51.20767616Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:54:51.207751632Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.096µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-27T03:54:51.207758673Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:54:51.232975607Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:54:51.232994706Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:54:51.232999317Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-27T03:54:51.233083409Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000080
[33mloki-practica |[0m level=info ts=2025-11-27T03:54:51.234021048Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000080.tmp new=/loki/wal/checkpoint.000080
[33mloki-practica |[0m level=info ts=2025-11-27T03:55:21.233377034Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:55:21.233391858Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:55:51.207965186Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:55:51.235801727Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:55:51.235820172Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:56:21.232089192Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:56:21.232129065Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:56:51.206774234Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:56:51.233058285Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:56:51.233078259Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:57:21.233978465Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:57:21.233999871Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:57:51.207838314Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:57:51.232338708Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:57:51.232361709Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:58:21.236236357Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:58:21.236264206Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:58:51.208978227Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:58:51.232730306Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:58:51.232762413Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:59:21.234888827Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:59:21.234915162Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:59:51.207417206Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:59:51.207490571Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=873ns distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-27T03:59:51.207497277Z caller=table_manager.go:273 index-store=tsdb-2020-10-24 msg="cleaning tables cache"
[33mloki-practica |[0m level=info ts=2025-11-27T03:59:51.207503203Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T03:59:51.232841707Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:59:51.232864234Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T03:59:51.232903883Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-27T03:59:51.232976984Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000081
[33mloki-practica |[0m level=info ts=2025-11-27T03:59:51.233869904Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000081.tmp new=/loki/wal/checkpoint.000081
[33mloki-practica |[0m level=info ts=2025-11-27T04:00:21.232191752Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:00:21.232214545Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:00:51.206801833Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:00:51.232063751Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:00:51.232080313Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:01:21.233083543Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:01:21.233105172Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:01:51.207124032Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:01:51.233453451Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:01:51.233473823Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:02:21.232639557Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:02:21.232662394Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:02:51.206986736Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:02:51.232432779Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:02:51.232451677Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:03:21.232067483Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:03:21.232088465Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:03:51.207894386Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:03:51.23225284Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:03:51.232272327Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:04:21.232491887Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:04:21.232520227Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:04:51.207052205Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:04:51.208077959Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:04:51.2081533Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.619µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-27T04:04:51.233365945Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:04:51.233387496Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:04:51.233427179Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-27T04:04:51.233528043Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000082
[33mloki-practica |[0m level=info ts=2025-11-27T04:04:51.234378478Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000082.tmp new=/loki/wal/checkpoint.000082
[33mloki-practica |[0m level=info ts=2025-11-27T04:05:21.232934936Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:05:21.232956144Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:05:51.207254452Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:05:51.232106488Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:05:51.232128504Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:06:21.232238792Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:06:21.232263438Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:06:51.208071589Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:06:51.233227978Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:06:51.233246844Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:07:21.232844575Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:07:21.232862653Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:07:51.207917932Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:07:51.232068888Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:07:51.232083124Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:08:21.232062733Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:08:21.232084641Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:08:51.207386178Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-27T04:08:51.233546151Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-27T04:08:51.233567595Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
